Type	Thickness (mm)	Purpose	Task
Common	1.8	General purpose	Furniture assembly
Finish	2.1	Fine woodworking	Cabinet making
Masonry	3.5	Construction	Framing
Roofing	4	Roofing	Roof installation
Concrete	5	Concrete	Concrete formwork
Brad	1.2	Detail work	Trim installation
Ring Shank	2.8	Subflooring	Flooring
Panel	2.5	Wood paneling	Panel installation
Upholstery	1	Upholstery	Upholstery repair
Tack	0.8	Decorative	Crafts
Drywall	1.6	Drywall	Drywall installation
Joist	4.5	Construction	Joist framing
Siding	3.2	Exterior siding	Siding installation
Coil	2.9	Fencing	Fence installation
Flooring	2.2	Hardwood flooring	Flooring
Masonry	3	Construction	Masonry work
Brad	1	Detail work	Picture framing
Common	2	General purpose	Home repairs
Roofing	4.5	Roofing	Shingle replacement
Deck	3.8	Deck construction	Deck building
Framing	3.2	Construction	Wall framing
Trim	1.5	Trim work	Baseboard installation
Concrete	4.8	Concrete	Concrete slab
Finish	1.9	Fine woodworking	Furniture refinishing
Finish	2	Fine woodworking	Door installation
Common	1.6	General purpose	Shelf assembly
Masonry	3.8	Construction	Foundation building
Roofing	4.2	Roofing	Flashing installation
Concrete	5.5	Concrete	Bridge construction
Brad	1.1	Detail work	Picture hanging
Framing	3	Construction	Beam construction
Deck	3.5	Deck construction	Railing installation
Finish	2.2	Fine woodworking	Table refinishing
Masonry	4	Construction	Retaining wall
Common	2.5	General purpose	Door repairs
Trim	1.8	Trim work	Crown molding installation
Roofing	4.8	Roofing	Flat roof installation
Brad	1.3	Detail work	Shelf installation
Common	1.7	General purpose	Home improvement
Finish	2.3	Fine woodworking	Chair refinishing
Masonry	3.2	Construction	Fence building
Roofing	4.4	Roofing	Skylight installation
Concrete	5.2	Concrete	Sidewalk construction
Brad	1.4	Detail work	Mirror hanging
Ring Shank	3	Subflooring	Subfloor installation
Panel	2.8	Wood paneling	Wainscoting installation
Upholstery	1.2	Upholstery	Cushion reupholstering
Tack	1	Decorative	Scrapbooking
Drywall	1.8	Drywall	Partition installation
Joist	4.2	Construction	Deck joist framing
